> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
DEVPKEY_Device_MatchingDeviceId                     BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16719872
DEVPKEY_Device_DeviceDesc                           Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_HardwareIds                          {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHENUM\{0000110c-0000-…
DEVPKEY_Device_CompatibleIds                        {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb…
DEVPKEY_Device_Service                              Microsoft_Bluetooth_AvrcpTransport
DEVPKEY_Device_Class                                Bluetooth
DEVPKEY_Device_ClassGuid                            {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                               {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0005
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         WH-1000XM3 Avrcp Transport
DEVPKEY_Device_PDOName                              \Device\0000009e
DEVPKEY_Device_Capabilities                         196
DEVPKEY_Device_EnumeratorName                       BTHENUM
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                        WH-1000XM3 Avrcp Transport
DEVPKEY_Device_InstanceId                           BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C…
DEVPKEY_Device_DevNodeStatus                        1098932234
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_Parent                               BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                             {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&25629724&0&242934B913C…
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_HasProblem                           False
{83DA6326-97A6-4088-9453-A1923F573B29} 15           False
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                4204811496
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_Stack                                {\Driver\Microsoft_Bluetooth_AvrcpTransport, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Bluetooth_DeviceAddress                     CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                       {0000110C-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                       67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4            2360324
DEVPKEY_Bluetooth_DeviceVIDSource                   2
DEVPKEY_Bluetooth_DeviceVID                         1356
DEVPKEY_Bluetooth_DevicePID                         3283
DEVPKEY_Bluetooth_ClassOfDevice                     2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8            Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                      microsoft_bluetooth_avrcptransport.inf:BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb},Microsof…
DEVPKEY_DeviceContainer_UnpairUninstall             True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            0
DEVPKEY_Device_PresenceNotForDevice                 True
{83DA6326-97A6-4088-9453-A1923F573B29} 3            microsoft_bluetooth_avrcptransport.inf:00a2c5fc154675a7:Microsoft_Bluetooth_AvrcpTransport.NT:…
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                          12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                      2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                           1/25/2026 4:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.7705
DEVPKEY_Device_DriverDesc                           Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_DriverInfPath                        microsoft_bluetooth_avrcptransport.inf
DEVPKEY_Device_DriverInfSection                     Microsoft_Bluetooth_AvrcpTransport.NT
DEVPKEY_Device_MatchingDeviceId                     BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16719872
DEVPKEY_Device_DeviceDesc                           Microsoft Bluetooth A2dp Source
DEVPKEY_Device_HardwareIds                          {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHENUM\{0000110b-0000-…
DEVPKEY_Device_CompatibleIds                        {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb…
DEVPKEY_Device_Service                              BthA2dp
DEVPKEY_Device_Class                                MEDIA
DEVPKEY_Device_ClassGuid                            {4D36E96C-E325-11CE-BFC1-08002BE10318}
DEVPKEY_Device_Driver                               {4d36e96c-e325-11ce-bfc1-08002be10318}\0004
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         WH-1000XM3
DEVPKEY_Device_PDOName                              \Device\0000009d
DEVPKEY_Device_Capabilities                         196
DEVPKEY_Device_EnumeratorName                       BTHENUM
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                        WH-1000XM3
DEVPKEY_Device_InstanceId                           BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C…
DEVPKEY_Device_DevNodeStatus                        25190410
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_BusRelations                         {SWD\MMDEVAPI\{0.0.0.00000000}.{3be85070-9582-46f3-aedd-43d25affef71}}
DEVPKEY_Device_Parent                               BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Children                             {SWD\MMDEVAPI\{0.0.0.00000000}.{3be85070-9582-46f3-aedd-43d25affef71}}
DEVPKEY_Device_Siblings                             {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&25629724&0&242934B913C…
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_HasProblem                           False
{83DA6326-97A6-4088-9453-A1923F573B29} 15           False
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                2098416876
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_Stack                                {\Driver\ksthunk, \Driver\BthA2dp, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Bluetooth_DeviceAddress                     CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                       {0000110B-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                       67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4            2360324
DEVPKEY_Bluetooth_DeviceVIDSource                   2
DEVPKEY_Bluetooth_DeviceVID                         1356
DEVPKEY_Bluetooth_DevicePID                         3283
DEVPKEY_Bluetooth_ClassOfDevice                     2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8            Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                      microsoft_bluetooth_a2dp_src.inf:BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb},BthA2dpSrc
DEVPKEY_DeviceContainer_UnpairUninstall             True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            0
DEVPKEY_Device_PresenceNotForDevice                 True
{83DA6326-97A6-4088-9453-A1923F573B29} 3            microsoft_bluetooth_a2dp_src.inf:00a2c5fc7d8ad5f7:BthA2dpSrc:10.0.26100.1:BTHENUM\{0000110b-00…
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                          12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                      2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                           3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.1
DEVPKEY_Device_DriverDesc                           Microsoft Bluetooth A2dp Source
DEVPKEY_Device_DriverInfPath                        microsoft_bluetooth_a2dp_src.inf
DEVPKEY_Device_DriverInfSection                     BthA2dpSrc
DEVPKEY_Device_MatchingDeviceId                     BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16719872
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 16           {microsoft_bluetooth_a2dp.inf, ks.inf, wdmaudio.inf, BtaMpm.inf}
{B3F8FA53-0004-438E-9003-51A46E139BFC} 7            0
{D1885396-39D8-4777-BCFF-5E3241483416} 0            2
DEVPKEY_Device_DeviceDesc                           Bluetooth Device
DEVPKEY_Device_HardwareIds                          {BTHENUM\Dev_CC988B56B45C}
DEVPKEY_Device_CompatibleIds                        {BTHENUM\GENERIC_DEVICE}
DEVPKEY_Device_Class                                Bluetooth
DEVPKEY_Device_ClassGuid                            {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                               {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0009
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         WH-1000XM3
DEVPKEY_Device_PDOName                              \Device\000000ad
DEVPKEY_Device_Capabilities                         196
DEVPKEY_Device_EnumeratorName                       BTHENUM
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                        WH-1000XM3
DEVPKEY_Device_InstanceId                           BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
DEVPKEY_Device_DevNodeStatus                        25190410
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_Parent                               BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                             {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&25629724&0&242934B913C…
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_HasProblem                           False
{83DA6326-97A6-4088-9453-A1923F573B29} 15           True
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                1738607388
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_Stack                                {\Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Bluetooth_DeviceAddress                     CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                       {00000000-0000-0000-0000-000000000000}
DEVPKEY_Bluetooth_DeviceFlags                       67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4            2360324
DEVPKEY_Bluetooth_DeviceVIDSource                   2
DEVPKEY_Bluetooth_DeviceVID                         1356
DEVPKEY_Bluetooth_DevicePID                         3283
DEVPKEY_Bluetooth_ClassOfDevice                     2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8            Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                      bth.inf:BTHENUM\GENERIC_DEVICE,BthGenericDevice.NT
{670245F9-6E25-4179-85C1-981C33B9D3B7} 4            0
{670245F9-6E25-4179-85C1-981C33B9D3B7} 5            False
DEVPKEY_DeviceContainer_DiscoveryMethod             {Bluetooth}
DEVPKEY_DeviceContainer_Category                    {Communication.Headset.Bluetooth}
DEVPKEY_DeviceContainer_UnpairUninstall             True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6            0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7            0
{83DA6326-97A6-4088-9453-A1923F573B29} 3            bth.inf:00a2c5fcb624f55d:BthGenericDevice.NT:10.0.26100.7705:BTHENUM\GENERIC_DEVICE
{83DA6326-97A6-4088-9453-A1923F573B29} 10           BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                          12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                     12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                      2/15/2026 12:53:10 PM
{A35996AB-11CF-4935-8B61-A6761081ECDF} 12           cc:98:8b:56:b4:5c
DEVPKEY_Device_DriverDate                           6/20/2006 5:00:00 PM
DEVPKEY_Device_DriverVersion                        10.0.26100.7705
DEVPKEY_Device_DriverDesc                           Bluetooth Device
DEVPKEY_Device_DriverInfPath                        bth.inf
DEVPKEY_Device_DriverInfSection                     BthGenericDevice.NT
DEVPKEY_Device_MatchingDeviceId                     BTHENUM\GENERIC_DEVICE
DEVPKEY_Device_DriverProvider                       Microsoft
DEVPKEY_Device_DriverRank                           16719872







> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
> Get-PnpDeviceProperty -InstanceId $device.InstanceId | Where-Object {`
>>     $_.KeyName -like "*battery*" -or `
>>     $_.KeyName -like "*power*" -or `
>>     $_.KeyName -like "*charge*" -or`
>>     $_.Data -like "*60*"`
>> }

InstanceId KeyName                                   Type       Data
---------- -------                                   ----       ----
SWD\MMDEV… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
SWD\MMDEV… DEVPKEY_Device_ReportedDeviceIdsHash      UInt32     1816082587
SWD\MMDEV… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
SWD\MMDEV… DEVPKEY_Device_Siblings                   StringList {SWD\MMDEVAPI\{0.0.1.00000000}.{c51d1b46-2578-4ade-89b6-60…
SWD\MMDEV… DEVPKEY_Device_ReportedDeviceIdsHash      UInt32     1816082587
BTHENUM\D… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
BTHENUM\D… DEVPKEY_Device_ReportedDeviceIdsHash      UInt32     1738607388
BTHENUM\D… {2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4  UInt32     2360324
BTHENUM\D… DEVPKEY_Bluetooth_ClassOfDevice           UInt32     2360324
BTHENUM\{… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
BTHENUM\{… {2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4  UInt32     2360324
BTHENUM\{… DEVPKEY_Bluetooth_ClassOfDevice           UInt32     2360324
SWD\MMDEV… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
SWD\MMDEV… DEVPKEY_Device_InstanceId                 String     SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-607…
SWD\MMDEV… DEVPKEY_Device_ReportedDeviceIdsHash      UInt32     1816082587
BTHENUM\{… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
BTHENUM\{… {2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4  UInt32     2360324
BTHENUM\{… DEVPKEY_Bluetooth_ClassOfDevice           UInt32     2360324
BTHENUM\{… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
BTHENUM\{… {2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4  UInt32     2360324
BTHENUM\{… DEVPKEY_Bluetooth_ClassOfDevice           UInt32     2360324
BTHENUM\{… DEVPKEY_Device_PowerData                  Binary     {56, 0, 0, 0…}
BTHENUM\{… DEVPKEY_Device_BusRelations               StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-35…
BTHENUM\{… DEVPKEY_Device_Children                   StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-35…
BTHENUM\{… {104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2  Byte       60
BTHENUM\{… {2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4  UInt32     2360324
BTHENUM\{… DEVPKEY_Bluetooth_ClassOfDevice           UInt32     2360324




> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
> $battery = Get-PnpDeviceProperty -InstanceId $device.InstanceId -KeyName '{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2'
> Write-Host "Battery Level: $($battery.Data)%"
Battery Level:  60      %





> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
> Get-PnpDeviceProperty -InstanceId $device.InstanceId | Where-Object {$_.KeyName -like "{104EA319-6EE2-4701-BD47-8DDBF425BBE5}*"} | Format-Table KeyName, Type, Data -AutoSize

KeyName                                  Type Data
-------                                  ---- ----
{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2 Byte   60





> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
PS C:\Users\ansol> Get-PnpDeviceProperty -InstanceId $device.InstanceId | Where-Object {$_.Data -ne $null} | Format-Table KeyName, Type, Data -AutoSize

KeyName                                                           Type Data
-------                                                           ---- ----
DEVPKEY_Device_DeviceDesc                                       String Audio Endpoint
DEVPKEY_Device_HardwareIds                                  StringList {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_CompatibleIds                                StringList {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_Class                                            String AudioEndpoint
DEVPKEY_Device_ClassGuid                                          Guid {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_Driver                                           String {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0005
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_PDOName                                          String \Device\000002f6
DEVPKEY_Device_Capabilities                                     UInt32 208
DEVPKEY_Device_BusTypeGuid                                        Guid {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_LegacyBusType                                    UInt32 15
DEVPKEY_Device_BusNumber                                        UInt32 0
DEVPKEY_Device_EnumeratorName                                   String SWD
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_InstanceId                                       String SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
DEVPKEY_Device_DevNodeStatus                                    UInt32 25174026
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0…
DEVPKEY_Device_Siblings                                     StringList {SWD\MMDEVAPI\{0.0.1.00000000}.{c51d1b46-2578-4ade-89b6-60770a363b25}}
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean True
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 1816082587
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\SoftwareDevice}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2                        UInt32 2
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
DEVPKEY_Device_BusReportedDeviceDesc                            String Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_ConfigurationId                                  String audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
DEVPKEY_Device_CreatorProcessId                                 UInt32 3876
DEVPKEY_DeviceContainer_Category                            StringList {Audio}
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 17293822569102766336
DEVPKEY_Device_FriendlyNameAttributes                           UInt32 2
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoi…
DEVPKEY_Device_SessionId                                        UInt32 1
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0…
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 11:04:31 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 11:04:31 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 3/1/2026 3:07:21 PM
DEVPKEY_Device_DriverDate                                     FileTime 3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.1
DEVPKEY_Device_DriverDesc                                       String Audio Endpoint
DEVPKEY_Device_DriverInfPath                                    String audioendpoint.inf
DEVPKEY_Device_DriverInfSection                                 String NO_DRV
DEVPKEY_Device_MatchingDeviceId                                 String MMDEVAPI\AudioEndpoints
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DeviceDesc                                       String Audio Endpoint
DEVPKEY_Device_DriverRank                                       UInt32 16711680
DEVPKEY_Device_HardwareIds                                  StringList {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_NoConnectSound                                  Boolean True
DEVPKEY_DrvPkg_Icon                                         StringList {%windir%\system32\mmres.dll,-3015}
DEVPKEY_Device_CompatibleIds                                StringList {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_Class                                            String AudioEndpoint
DEVPKEY_Device_ClassGuid                                          Guid {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_Driver                                           String {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0006
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String Headphones (WH-1000XM3)
DEVPKEY_Device_PDOName                                          String \Device\000002f7
DEVPKEY_Device_Capabilities                                     UInt32 208
DEVPKEY_Device_BusTypeGuid                                        Guid {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_LegacyBusType                                    UInt32 15
DEVPKEY_Device_BusNumber                                        UInt32 0
DEVPKEY_Device_EnumeratorName                                   String SWD
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String Headphones (WH-1000XM3)
DEVPKEY_Device_InstanceId                                       String SWD\MMDEVAPI\{0.0.0.00000000}.{3BE85070-9582-46F3-AEDD-43D25AFFEF71}
DEVPKEY_Device_DevNodeStatus                                    UInt32 25174026
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3\7&2562…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean True
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 1816082587
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\SoftwareDevice}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2                        UInt32 2
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
DEVPKEY_Device_BusReportedDeviceDesc                            String Headphones (WH-1000XM3)
DEVPKEY_Device_ConfigurationId                                  String audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
DEVPKEY_Device_CreatorProcessId                                 UInt32 3876
DEVPKEY_DeviceContainer_Category                            StringList {Audio}
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 17293822569102766336
DEVPKEY_Device_FriendlyNameAttributes                           UInt32 2
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoi…
DEVPKEY_Device_SessionId                                        UInt32 1
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3\7&2562…
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 11:04:31 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 11:04:31 PM
